True Count,Predicted Count,Error
31,30,1
10,7,3
26,27,1
9,10,1
34,38,4
30,31,1
7,7,0
12,7,5
45,40,5
15,14,1
44,39,5
45,44,1
18,12,6
6,2,4
32,38,6
7,6,1
3,3,0
48,44,4
17,16,1
23,26,3
0,1,1
53,44,9
0,6,6
3,2,1
1,1,0
2,7,5
17,15,2
34,35,1
27,27,0
8,2,6
37,36,1
8,9,1
15,15,0
34,28,6
20,23,3
25,27,2
30,30,0
29,25,4
34,31,3
36,35,1
37,35,2
16,16,0
35,30,5
17,15,2
24,28,4
0,1,1
33,31,2
17,16,1
7,5,2
27,30,3
26,33,7
24,26,2
27,28,1
31,40,9
8,9,1
30,29,1
32,28,4
46,37,9
17,16,1
29,28,1
29,29,0
22,23,1
3,3,0
37,34,3
43,42,1
29,30,1
25,26,1
0,1,1
1,6,5
25,30,5
21,24,3
27,28,1
37,32,5
30,30,0
16,15,1
4,4,0
9,6,3
39,34,5
4,5,1
37,34,3
26,26,0
30,28,2
27,33,6
43,42,1
11,9,2
15,15,0
8,8,0
21,24,3
26,27,1
42,34,8
9,9,0
0,1,1
3,3,0
36,39,3
35,31,4
5,7,2
34,32,2
29,30,1
37,35,2
2,2,0
41,40,1
28,28,0
37,36,1
2,3,1
35,35,0
38,37,1
23,24,1
15,15,0
29,31,2
26,30,4
8,7,1
14,16,2
9,4,5
16,16,0
26,28,2
6,5,1
36,34,2
4,3,1
29,33,4
32,34,2
8,3,5
19,22,3
7,7,0
11,8,3
22,23,1
13,10,3
28,30,2
27,27,0
37,31,6
29,33,4
34,36,2
34,31,3
48,44,4
0,1,1
29,29,0
32,34,2
47,46,1
20,23,3
15,15,0
37,35,2
26,28,2
10,9,1
40,36,4
32,36,4
6,3,3
0,1,1
33,34,1
36,29,7
2,2,0
29,31,2
21,22,1
29,31,2
21,24,3
30,34,4
22,21,1
25,24,1
7,4,3
32,32,0
37,33,4
48,44,4
78,30,48
41,38,3
28,28,0
35,30,5
18,16,2
26,28,2
3,6,3
17,16,1
32,31,1
34,33,1
34,32,2
16,16,0
34,35,1
1,4,3
7,7,0
37,40,3
31,33,2
31,29,2
11,9,2
32,28,4
42,37,5
4,8,4
6,7,1
10,5,5
33,33,0
5,5,0
31,30,1
30,32,2
47,34,13
35,34,1
26,29,3
33,32,1
30,29,1
5,9,4
42,34,8
39,35,4
26,28,2
34,31,3
42,40,2
39,37,2
15,15,0
2,2,0
18,21,3
40,39,1
5,4,1
16,14,2
15,15,0
38,34,4
25,28,3
1,1,0
38,36,2
25,27,2
7,6,1
33,35,2
15,15,0
36,32,4
5,7,2
15,16,1
8,6,2
40,42,2
22,26,4
36,29,7
23,26,3
13,14,1
32,30,2
33,31,2
27,27,0
7,6,1
12,7,5
34,36,2
6,5,1
37,36,1
18,16,2
20,23,3
15,16,1
15,15,0
4,3,1
33,34,1
9,9,0
3,4,1
7,6,1
40,35,5
37,34,3
18,20,2
31,34,3
22,24,2
35,34,1
10,14,4
15,15,0
32,34,2
11,10,1
4,1,3
5,3,2
34,33,1
9,4,5
29,34,5
30,30,0
15,15,0
32,32,0
15,9,6
0,1,1
34,36,2
3,6,3
30,31,1
34,39,5
30,31,1
8,9,1
7,6,1
14,16,2
33,31,2
33,31,2
29,30,1
28,26,2
47,48,1
43,44,1
41,38,3
29,30,1
29,28,1
36,36,0
33,29,4
22,27,5
33,32,1
29,26,3
26,28,2
42,39,3
38,42,4
27,29,2
26,27,1
38,34,4
8,1,7
41,38,3
25,17,8
23,25,2
23,26,3
36,41,5
12,6,6
40,37,3
32,34,2
7,8,1
3,1,2
16,16,0
0,1,1
42,34,8
25,26,1
37,36,1
17,19,2
35,35,0
9,7,2
39,36,3
15,15,0
6,3,3
28,33,5
14,13,1
14,9,5
34,36,2
0,1,1
5,4,1
23,26,3
0,1,1
21,24,3
10,6,4
5,4,1
33,29,4
33,30,3
23,27,4
31,29,2
2,2,0
44,41,3
29,33,4
39,39,0
18,20,2
25,30,5
14,13,1
38,36,2
6,5,1
6,6,0
25,27,2
4,4,0
35,36,1
2,4,2
3,4,1
18,16,2
38,40,2
25,30,5
33,29,4
45,38,7
30,33,3
33,35,2
32,33,1
6,7,1
25,28,3
29,31,2
32,29,3
26,27,1
6,4,2
15,15,0
29,28,1
14,14,0
43,42,1
0,1,1
34,32,2
3,4,1
35,33,2
28,30,2
7,7,0
34,31,3
32,31,1
33,37,4
31,38,7
30,34,4
35,31,4
47,40,7
25,27,2
23,26,3
26,26,0
32,32,0
43,39,4
32,32,0
35,33,2
27,30,3
33,32,1
28,32,4
37,38,1
36,34,2
40,35,5
5,4,1
47,43,4
47,40,7
19,20,1
17,19,2
0,1,1
43,39,4
26,27,1
43,42,1
27,29,2
2,1,1
23,28,5
4,4,0
45,41,4
33,34,1
42,41,1
37,36,1
8,7,1
48,39,9
33,28,5
34,33,1
7,6,1
31,31,0
27,27,0
33,34,1
26,27,1
36,30,6
29,26,3
43,45,2
27,27,0
17,16,1
5,9,4
41,37,4
15,15,0
33,31,2
28,26,2
43,35,8
20,13,7
29,29,0
43,40,3
16,16,0
25,30,5
26,28,2
8,6,2
2,3,1
36,33,3
36,34,2
3,1,2
21,22,1
6,7,1
38,32,6
15,15,0
6,7,1
46,40,6
30,35,5
33,30,3
23,24,1
33,32,1
32,31,1
2,1,1
28,27,1
30,31,1
6,9,3
34,31,3
17,16,1
4,9,5
77,25,52
42,42,0
35,35,0
16,16,0
30,28,2
0,1,1
11,8,3
5,10,5
39,34,5
12,11,1
1,1,0
41,41,0
35,36,1
28,30,2
15,15,0
2,3,1
14,16,2
6,4,2
32,31,1
36,37,1
11,8,3
39,37,2
46,47,1
17,15,2
46,43,3
4,7,3
1,1,0
4,4,0
36,34,2
32,30,2
39,39,0
26,28,2
12,11,1
41,40,1
26,27,1
2,3,1
4,4,0
36,28,8
42,33,9
16,15,1
31,32,1
37,34,3
21,26,5
33,31,2
19,19,0
0,1,1
12,11,1
37,33,4
9,10,1
33,32,1
43,41,2
23,26,3
11,13,2
32,34,2
38,34,4
13,11,2
28,28,0
20,22,2
29,28,1
44,40,4
32,32,0
7,7,0
34,37,3
32,34,2
10,8,2
55,35,20
5,4,1
25,27,2
28,29,1
32,29,3
41,39,2
37,41,4
26,26,0
30,28,2
27,28,1
8,8,0
3,5,2
6,5,1
36,34,2
6,7,1
38,33,5
9,8,1
44,41,3
25,24,1
1,1,0
33,30,3
17,16,1
32,32,0
80,22,58
4,7,3
29,30,1
27,32,5
2,2,0
33,31,2
17,15,2
20,24,4
31,29,2
44,42,2
33,31,2
14,14,0
42,38,4
14,19,5
29,29,0
4,6,2
34,37,3
48,42,6
29,28,1
8,7,1
27,27,0
40,39,1
34,33,1
8,7,1
19,19,0
45,36,9
28,30,2
14,11,3
3,3,0
14,15,1
47,42,5
16,16,0
1,12,11
30,28,2
43,35,8
29,32,3
44,41,3
16,15,1
30,32,2
25,24,1
32,32,0
5,3,2
0,1,1
44,39,5
42,38,4
45,37,8
17,21,4
6,5,1
33,31,2
13,11,2
30,31,1
27,28,1
3,1,2
12,11,1
0,1,1
37,38,1
35,34,1
32,32,0
46,41,5
35,33,2
32,31,1
16,16,0
19,13,6
39,39,0
33,29,4
16,15,1
0,1,1
33,36,3
16,16,0
49,44,5
35,34,1
2,4,2
48,40,8
7,5,2
44,44,0
15,17,2
23,21,2
25,26,1
38,34,4
37,37,0
31,32,1
47,42,5
14,14,0
41,33,8
38,39,1
9,8,1
38,37,1
37,31,6
44,39,5
22,26,4
15,15,0
15,15,0
32,29,3
32,33,1
13,9,4
6,7,1
31,35,4
16,16,0
8,7,1
43,40,3
24,25,1
5,6,1
34,33,1
30,27,3
37,35,2
5,5,0
39,34,5
26,27,1
19,22,3
32,29,3
0,1,1
37,31,6
38,34,4
28,38,10
38,41,3
30,28,2
15,15,0
1,4,3
17,15,2
35,34,1
26,27,1
42,39,3
37,30,7
28,27,1
27,32,5
7,6,1
41,37,4
5,5,0
6,2,4
26,26,0
18,25,7
37,36,1
28,28,0
2,1,1
33,35,2
17,16,1
35,36,1
14,15,1
49,45,4
32,34,2
16,15,1
40,37,3
24,24,0
23,24,1
32,33,1
9,9,0
7,7,0
37,43,6
9,5,4
39,38,1
28,27,1
31,31,0
16,19,3
43,39,4
25,27,2
4,3,1
12,12,0
2,2,0
16,16,0
34,37,3
10,7,3
38,44,6
16,16,0
6,6,0
31,30,1
18,19,1
16,16,0
37,32,5
15,15,0
2,4,2
20,23,3
12,11,1
2,6,4
28,27,1
42,38,4
22,23,1
30,27,3
3,3,0
28,29,1
11,10,1
8,9,1
36,33,3
8,5,3
31,31,0
28,30,2
22,22,0
29,29,0
40,41,1
5,3,2
37,41,4
21,9,12
33,30,3
23,24,1
15,15,0
31,28,3
41,36,5
22,22,0
17,16,1
8,6,2
3,5,2
8,10,2
34,38,4
7,7,0
40,35,5
38,32,6
28,36,8
22,24,2
15,15,0
33,31,2
12,8,4
26,28,2
31,27,4
3,12,9
4,4,0
35,34,1
36,38,2
27,33,6
0,1,1
8,8,0
3,3,0
32,34,2
5,6,1
30,30,0
24,24,0
27,24,3
41,40,1
22,26,4
40,34,6
3,4,1
5,5,0
42,40,2
32,32,0
8,3,5
13,9,4
4,3,1
8,7,1
7,7,0
20,22,2
34,37,3
29,29,0
29,27,2
4,4,0
27,28,1
7,3,4
5,3,2
6,8,2
2,6,4
6,7,1
37,37,0
4,3,1
17,17,0
19,20,1
35,34,1
4,3,1
39,34,5
27,29,2
12,11,1
28,31,3
3,2,1
10,8,2
17,21,4
30,32,2
5,5,0
45,43,2
29,32,3
5,4,1
7,7,0
7,5,2
28,26,2
7,14,7
15,15,0
7,7,0
34,34,0
0,1,1
19,21,2
18,24,6
27,28,1
27,26,1
7,4,3
33,31,2
28,28,0
34,35,1
43,39,4
31,33,2
47,46,1
34,35,1
10,11,1
17,14,3
35,31,4
15,15,0
9,8,1
4,5,1
16,16,0
0,1,1
31,38,7
44,38,6
28,28,0
12,16,4
25,26,1
16,16,0
5,1,4
17,16,1
2,2,0
24,24,0
34,33,1
30,30,0
2,2,0
17,15,2
44,37,7
35,38,3
31,31,0
31,31,0
44,36,8
36,38,2
35,32,3
33,33,0
31,33,2
28,27,1
31,35,4
26,27,1
3,3,0
12,11,1
38,35,3
30,27,3
25,26,1
9,6,3
37,35,2
28,30,2
20,16,4
7,6,1
29,30,1
34,37,3
5,3,2
29,28,1
25,26,1
29,27,2
8,6,2
30,36,6
4,4,0
16,16,0
35,35,0
35,39,4
3,1,2
29,29,0
28,28,0
39,42,3
10,11,1
11,11,0
33,32,1
38,39,1
2,1,1
31,31,0
24,28,4
8,7,1
0,1,1
22,28,6
2,2,0
42,33,9
29,32,3
28,27,1
33,30,3
30,30,0
37,40,3
3,5,2
50,45,5
47,41,6
30,30,0
40,35,5
9,8,1
2,1,1
6,4,2
3,2,1
41,40,1
15,15,0
40,37,3
16,15,1
42,34,8
37,39,2
7,9,2
15,15,0
34,28,6
17,16,1
17,16,1
11,13,2
41,38,3
40,39,1
30,32,2
17,17,0
43,37,6
33,27,6
16,15,1
16,15,1
2,2,0
16,16,0
2,2,0
9,8,1
29,27,2
2,2,0
38,31,7
2,2,0
14,14,0
29,33,4
35,33,2
24,25,1
6,5,1
36,40,4
36,34,2
39,39,0
5,6,1
42,35,7
34,30,4
36,38,2
44,39,5
0,1,1
7,5,2
23,24,1
27,26,1
27,30,3
