True Count,Predicted Count,Error
31,34,3
33,31,2
12,13,1
43,35,8
11,19,8
41,34,7
17,16,1
31,27,4
16,15,1
17,16,1
5,5,0
46,40,6
37,32,5
18,10,8
7,5,2
16,15,1
25,25,0
4,3,1
29,27,2
17,18,1
16,16,0
41,37,4
44,41,3
31,33,2
35,35,0
7,4,3
14,15,1
17,16,1
22,20,2
1,2,1
45,37,8
37,31,6
15,15,0
36,34,2
36,38,2
8,8,0
30,29,1
37,33,4
26,26,0
30,34,4
37,36,1
5,3,2
27,21,6
40,39,1
30,28,2
28,29,1
17,16,1
5,6,1
43,38,5
45,40,5
10,9,1
17,10,7
2,4,2
17,16,1
47,42,5
43,39,4
42,37,5
28,28,0
17,16,1
37,34,3
7,4,3
28,29,1
30,30,0
20,22,2
0,1,1
7,9,2
15,15,0
34,28,6
15,14,1
28,29,1
2,2,0
41,42,1
38,41,3
31,33,2
40,40,0
26,25,1
35,31,4
29,27,2
31,32,1
12,15,3
36,35,1
6,6,0
6,6,0
33,35,2
43,37,6
17,20,3
27,28,1
44,38,6
17,16,1
7,5,2
33,28,5
15,15,0
11,12,1
29,26,3
14,18,4
32,26,6
48,39,9
36,29,7
37,35,2
37,32,5
27,25,2
30,30,0
17,16,1
25,28,3
37,34,3
42,36,6
25,26,1
27,22,5
41,37,4
37,33,4
30,32,2
22,26,4
1,6,5
44,35,9
28,25,3
23,14,9
7,3,4
40,39,1
30,30,0
23,22,1
28,30,2
17,15,2
46,41,5
34,32,2
44,36,8
29,29,0
28,29,1
30,32,2
27,23,4
31,25,6
7,9,2
39,34,5
26,28,2
36,41,5
16,16,0
28,24,4
6,7,1
30,30,0
32,30,2
4,3,1
6,4,2
29,29,0
32,32,0
26,28,2
28,28,0
39,33,6
8,6,2
27,26,1
9,5,4
29,29,0
46,38,8
6,6,0
78,20,58
28,25,3
16,15,1
10,10,0
32,28,4
5,7,2
32,28,4
33,30,3
43,37,6
29,30,1
0,0,0
33,32,1
12,11,1
4,3,1
4,3,1
8,10,2
16,15,1
26,27,1
9,8,1
16,15,1
15,14,1
24,23,1
7,6,1
28,27,1
31,32,1
5,4,1
36,29,7
29,29,0
4,1,3
41,41,0
40,39,1
7,6,1
15,15,0
41,36,5
32,33,1
42,33,9
27,25,2
5,4,1
6,6,0
2,3,1
14,18,4
37,36,1
33,31,2
26,27,1
14,13,1
34,33,1
28,28,0
43,36,7
1,3,2
4,2,2
15,14,1
21,20,1
9,10,1
10,14,4
4,6,2
3,3,0
2,2,0
0,0,0
15,14,1
29,29,0
27,28,1
30,30,0
15,14,1
7,9,2
38,36,2
36,39,3
31,28,3
27,27,0
16,16,0
42,41,1
34,34,0
38,40,2
6,7,1
8,9,1
46,41,5
40,37,3
42,36,6
1,1,0
31,33,2
5,4,1
39,34,5
37,34,3
16,14,2
41,39,2
6,8,2
24,23,1
7,7,0
33,33,0
36,29,7
34,31,3
39,39,0
5,4,1
26,22,4
35,41,6
16,16,0
15,16,1
15,15,0
12,6,6
32,32,0
35,35,0
9,7,2
5,4,1
28,31,3
17,19,2
6,3,3
15,15,0
12,14,2
28,30,2
42,38,4
37,37,0
41,38,3
3,2,1
25,24,1
47,41,6
15,15,0
39,37,2
30,30,0
15,14,1
29,29,0
18,22,4
24,25,1
35,36,1
17,15,2
19,20,1
19,18,1
35,29,6
16,15,1
3,3,0
28,25,3
30,29,1
0,0,0
33,33,0
5,5,0
15,16,1
22,23,1
8,8,0
6,8,2
34,30,4
14,10,4
42,44,2
28,29,1
40,40,0
26,28,2
37,33,4
17,16,1
19,20,1
49,41,8
16,16,0
3,4,1
7,8,1
16,17,1
17,20,3
38,40,2
5,3,2
7,6,1
30,29,1
34,30,4
23,23,0
28,29,1
37,40,3
4,7,3
8,6,2
48,43,5
16,15,1
25,26,1
16,15,1
3,3,0
18,18,0
17,16,1
17,16,1
15,14,1
36,36,0
29,30,1
8,5,3
15,15,0
29,27,2
39,33,6
1,1,0
10,9,1
28,25,3
19,16,3
27,32,5
12,11,1
5,5,0
32,27,5
9,6,3
34,35,1
12,11,1
16,16,0
28,27,1
9,8,1
53,42,11
48,42,6
30,28,2
44,39,5
28,33,5
32,36,4
34,35,1
43,32,11
36,40,4
37,38,1
6,8,2
2,5,3
1,1,0
25,26,1
17,16,1
15,12,3
2,2,0
9,9,0
0,0,0
35,32,3
32,32,0
29,27,2
26,26,0
27,30,3
23,20,3
35,30,5
34,33,1
14,14,0
12,9,3
27,29,2
28,29,1
42,38,4
5,5,0
10,10,0
15,14,1
44,42,2
0,0,0
36,32,4
32,30,2
41,41,0
33,30,3
36,32,4
7,6,1
8,10,2
43,39,4
24,21,3
23,24,1
34,32,2
31,30,1
45,41,4
4,4,0
17,16,1
17,12,5
17,15,2
32,33,1
30,25,5
33,30,3
43,36,7
26,29,3
24,23,1
34,33,1
13,10,3
2,3,1
38,37,1
2,2,0
3,8,5
9,5,4
27,25,2
14,14,0
37,38,1
26,25,1
7,8,1
18,20,2
9,9,0
7,6,1
7,8,1
7,5,2
32,30,2
29,30,1
7,6,1
5,8,3
6,4,2
25,26,1
33,28,5
18,17,1
27,26,1
37,34,3
1,1,0
30,36,6
16,17,1
33,32,1
33,32,1
31,32,1
6,8,2
1,2,1
37,34,3
31,34,3
12,12,0
16,15,1
22,25,3
42,40,2
30,30,0
26,27,1
17,16,1
26,25,1
3,3,0
32,28,4
30,29,1
5,4,1
30,27,3
25,23,2
44,38,6
11,10,1
8,7,1
31,33,2
33,38,5
15,17,2
8,11,3
3,3,0
38,33,5
2,2,0
33,36,3
8,2,6
4,5,1
25,26,1
0,1,1
15,15,0
44,40,4
3,4,1
17,16,1
33,36,3
32,26,6
7,4,3
35,34,1
12,14,2
29,32,3
27,25,2
1,1,0
32,34,2
44,39,5
3,2,1
33,36,3
15,15,0
25,25,0
41,39,2
45,41,4
27,27,0
1,3,2
9,5,4
34,32,2
2,8,6
33,30,3
6,7,1
29,29,0
8,11,3
25,25,0
8,6,2
35,33,2
7,3,4
2,2,0
26,27,1
27,30,3
17,16,1
41,42,1
23,23,0
33,15,18
36,37,1
7,5,2
26,29,3
80,21,59
38,36,2
27,27,0
44,39,5
2,4,2
40,36,4
15,15,0
22,23,1
18,19,1
12,14,2
29,31,2
43,41,2
5,4,1
0,0,0
9,7,2
22,24,2
43,38,5
7,6,1
0,0,0
0,1,1
26,23,3
30,32,2
44,33,11
34,36,2
15,14,1
4,4,0
5,3,2
17,16,1
40,43,3
33,32,1
15,14,1
35,36,1
30,27,3
32,28,4
19,10,9
40,38,2
37,34,3
37,36,1
29,31,2
2,8,6
15,14,1
42,40,2
27,27,0
34,29,5
27,27,0
4,3,1
15,15,0
6,4,2
46,40,6
0,0,0
38,33,5
19,21,2
29,32,3
29,24,5
28,24,4
31,35,4
40,37,3
48,41,7
27,28,1
5,7,2
31,30,1
35,34,1
33,27,6
26,26,0
31,29,2
6,6,0
28,31,3
17,16,1
25,28,3
4,6,2
18,18,0
39,39,0
7,7,0
35,36,1
32,29,3
26,24,2
18,17,1
4,4,0
28,27,1
26,27,1
42,42,0
27,25,2
15,12,3
0,1,1
25,26,1
6,6,0
17,16,1
46,42,4
36,34,2
32,30,2
6,7,1
2,2,0
15,14,1
22,25,3
2,1,1
45,41,4
23,22,1
16,16,0
25,25,0
23,20,3
18,16,2
5,2,3
31,33,2
25,21,4
32,29,3
15,2,13
16,15,1
25,26,1
16,16,0
0,0,0
7,14,7
6,6,0
13,14,1
34,29,5
3,4,1
29,27,2
40,33,7
0,0,0
20,21,1
30,27,3
9,8,1
9,5,4
4,3,1
17,17,0
2,3,1
47,43,4
7,5,2
7,13,6
32,30,2
35,33,2
15,15,0
0,0,0
10,8,2
29,30,1
3,4,1
32,30,2
14,9,5
16,15,1
28,25,3
42,38,4
30,35,5
7,5,2
20,21,1
36,35,1
31,31,0
15,15,0
18,16,2
5,9,4
17,16,1
34,34,0
4,4,0
7,6,1
37,36,1
21,25,4
23,22,1
33,33,0
36,37,1
29,30,1
32,33,1
41,36,5
18,16,2
29,29,0
15,15,0
35,33,2
18,21,3
36,34,2
13,16,3
27,27,0
6,6,0
29,21,8
38,31,7
2,3,1
3,6,3
0,0,0
43,41,2
30,34,4
20,21,1
6,9,3
33,30,3
9,5,4
0,1,1
42,43,1
40,37,3
34,37,3
17,16,1
17,16,1
9,8,1
0,0,0
36,31,5
26,28,2
10,6,4
29,27,2
33,33,0
12,12,0
45,44,1
35,39,4
45,41,4
2,1,1
35,31,4
2,3,1
2,1,1
11,13,2
36,34,2
17,16,1
22,25,3
25,21,4
37,34,3
5,3,2
42,38,4
3,3,0
38,30,8
37,34,3
30,28,2
13,12,1
36,39,3
26,27,1
0,0,0
32,35,3
2,2,0
4,5,1
7,8,1
15,12,3
7,5,2
8,7,1
40,31,9
19,16,3
42,40,2
9,6,3
42,34,8
3,4,1
19,17,2
26,28,2
15,15,0
25,23,2
11,10,1
16,16,0
9,4,5
12,15,3
32,37,5
40,34,6
32,31,1
31,30,1
21,24,3
37,36,1
16,16,0
17,16,1
3,4,1
33,31,2
33,33,0
28,28,0
29,27,2
14,16,2
11,10,1
38,34,4
29,30,1
41,34,7
5,2,3
34,34,0
25,24,1
23,26,3
29,28,1
24,24,0
5,7,2
15,16,1
25,29,4
6,6,0
41,42,1
32,33,1
33,33,0
27,31,4
27,28,1
42,37,5
31,28,3
45,38,7
37,33,4
26,25,1
17,17,0
23,23,0
33,29,4
6,4,2
30,23,7
36,34,2
34,34,0
19,19,0
7,6,1
5,4,1
45,35,10
29,27,2
31,31,0
20,25,5
16,22,6
40,35,5
14,16,2
27,29,2
40,37,3
30,29,1
36,36,0
30,29,1
4,3,1
41,33,8
32,32,0
17,16,1
18,15,3
34,31,3
16,16,0
2,2,0
9,11,2
9,7,2
36,35,1
26,27,1
16,16,0
48,39,9
1,0,1
26,20,6
42,31,11
12,11,1
8,7,1
6,5,1
10,8,2
30,28,2
45,37,8
4,4,0
41,40,1
36,29,7
3,5,2
29,30,1
38,31,7
31,34,3
4,4,0
30,31,1
15,15,0
28,29,1
33,31,2
5,4,1
34,32,2
33,32,1
29,30,1
45,36,9
34,29,5
29,31,2
28,21,7
42,35,7
13,9,4
42,41,1
29,26,3
23,21,2
30,30,0
33,33,0
30,31,1
12,12,0
1,6,5
9,6,3
14,17,3
30,29,1
5,7,2
41,41,0
13,16,3
26,29,3
77,23,54
1,3,2
32,31,1
29,28,1
26,24,2
40,39,1
24,26,2
34,36,2
3,3,0
5,4,1
30,28,2
49,42,7
30,28,2
35,32,3
31,16,15
30,30,0
0,0,0
30,32,2
38,33,5
22,21,1
32,29,3
28,28,0
48,39,9
12,11,1
8,9,1
31,33,2
30,30,0
35,34,1
5,4,1
29,28,1
42,35,7
7,7,0
37,35,2
26,27,1
29,31,2
19,21,2
6,5,1
23,23,0
35,40,5
20,20,0
34,32,2
31,29,2
32,28,4
6,4,2
23,26,3
15,16,1
13,15,2
7,9,2
33,35,2
6,8,2
37,36,1
7,5,2
12,11,1
30,32,2
0,1,1
33,31,2
16,16,0
38,30,8
9,8,1
33,33,0
16,16,0
31,34,3
40,36,4
16,16,0
36,34,2
23,24,1
36,32,4
32,30,2
7,8,1
6,3,3
33,31,2
31,29,2
33,33,0
16,16,0
9,12,3
27,27,0
22,26,4
33,32,1
37,36,1
34,34,0
0,0,0
33,34,1
22,25,3
18,11,7
42,38,4
16,15,1
31,31,0
