True Count,Predicted Count,Error
5,2,3
24,24,0
37,31,6
15,15,0
38,36,2
30,28,2
6,5,1
39,37,2
11,10,1
5,8,3
30,30,0
16,15,1
3,4,1
27,28,1
4,5,1
0,1,1
2,4,2
1,2,1
16,15,1
38,37,1
32,36,4
31,31,0
8,11,3
17,16,1
0,0,0
5,9,4
16,16,0
17,16,1
35,38,3
23,28,5
8,5,3
16,16,0
6,7,1
35,36,1
45,40,5
1,2,1
25,29,4
0,0,0
28,30,2
32,29,3
29,33,4
46,45,1
33,30,3
32,30,2
27,28,1
35,39,4
0,0,0
12,11,1
15,15,0
27,28,1
3,5,2
5,3,2
31,35,4
27,31,4
15,16,1
7,8,1
7,6,1
29,28,1
27,26,1
7,9,2
40,43,3
12,9,3
29,31,2
7,5,2
9,9,0
3,3,0
24,23,1
31,30,1
7,4,3
7,8,1
14,15,1
25,23,2
26,25,1
5,5,0
24,26,2
7,6,1
29,29,0
34,33,1
32,37,5
0,2,2
6,8,2
17,16,1
4,4,0
46,43,3
34,31,3
4,13,9
16,15,1
2,3,1
29,25,4
7,5,2
32,31,1
26,28,2
6,5,1
3,5,2
30,36,6
4,6,2
34,34,0
17,16,1
39,39,0
16,15,1
9,9,0
7,4,3
36,32,4
46,41,5
33,30,3
29,32,3
25,29,4
7,5,2
27,27,0
16,16,0
33,34,1
31,35,4
41,49,8
2,3,1
16,19,3
10,10,0
38,38,0
7,7,0
10,10,0
35,43,8
31,31,0
13,14,1
28,27,1
27,29,2
26,28,2
22,19,3
17,16,1
49,43,6
29,33,4
41,38,3
28,25,3
36,26,10
33,30,3
15,15,0
21,23,2
30,25,5
29,28,1
35,35,0
8,6,2
41,33,8
10,9,1
31,30,1
5,3,2
25,28,3
22,22,0
34,31,3
36,34,2
4,7,3
28,30,2
31,31,0
3,4,1
27,25,2
26,28,2
22,25,3
6,5,1
39,39,0
2,3,1
36,40,4
4,2,2
26,22,4
9,5,4
33,35,2
5,7,2
34,33,1
31,31,0
17,16,1
5,5,0
36,35,1
35,33,2
17,15,2
29,33,4
2,2,0
3,5,2
25,26,1
10,9,1
32,31,1
32,32,0
35,38,3
39,33,6
3,3,0
6,3,3
47,48,1
44,37,7
17,16,1
27,8,19
20,22,2
16,15,1
15,15,0
4,4,0
0,0,0
6,6,0
0,0,0
9,8,1
37,36,1
24,23,1
28,31,3
17,15,2
10,6,4
77,16,61
32,28,4
33,31,2
3,8,5
36,36,0
40,41,1
18,18,0
33,35,2
7,4,3
39,34,5
10,9,1
2,4,2
2,4,2
36,37,1
1,1,0
17,16,1
44,44,0
16,15,1
33,34,1
13,11,2
8,6,2
30,31,1
15,15,0
15,14,1
40,37,3
31,32,1
0,0,0
0,0,0
39,41,2
7,5,2
55,41,14
17,16,1
37,32,5
47,43,4
41,37,4
16,15,1
2,4,2
27,24,3
7,7,0
25,27,2
1,4,3
41,42,1
38,32,6
17,16,1
26,31,5
8,6,2
28,28,0
16,15,1
33,35,2
37,37,0
34,34,0
48,42,6
7,7,0
29,27,2
29,28,1
26,24,2
8,7,1
17,16,1
17,15,2
40,40,0
5,4,1
10,9,1
42,40,2
36,41,5
14,14,0
34,34,0
17,16,1
2,4,2
17,16,1
31,34,3
6,4,2
30,31,1
28,29,1
27,28,1
24,30,6
9,14,5
29,30,1
41,39,2
32,34,2
2,3,1
16,18,2
30,33,3
47,37,10
8,7,1
34,34,0
58,46,12
27,28,1
4,5,1
28,28,0
17,16,1
41,37,4
6,5,1
32,29,3
35,39,4
30,29,1
26,28,2
29,34,5
28,29,1
12,14,2
30,29,1
28,30,2
4,8,4
37,39,2
14,15,1
10,7,3
14,18,4
15,15,0
4,9,5
6,4,2
16,15,1
15,15,0
6,6,0
26,29,3
46,44,2
28,30,2
15,16,1
36,37,1
10,4,6
33,31,2
0,1,1
38,37,1
34,38,4
28,23,5
4,5,1
28,26,2
31,29,2
51,11,40
5,4,1
38,39,1
30,30,0
17,16,1
29,28,1
0,0,0
19,23,4
31,32,1
39,36,3
3,4,1
2,2,0
16,17,1
27,29,2
12,12,0
11,5,6
32,32,0
24,19,5
26,27,1
37,45,8
45,43,2
5,4,1
28,31,3
5,6,1
0,0,0
15,15,0
31,26,5
36,37,1
3,4,1
23,24,1
7,5,2
16,10,6
15,15,0
39,37,2
8,3,5
42,40,2
46,45,1
31,26,5
32,29,3
23,21,2
13,15,2
2,4,2
16,19,3
43,42,1
17,16,1
50,43,7
26,30,4
30,29,1
24,24,0
43,39,4
32,30,2
7,7,0
29,29,0
28,29,1
38,37,1
33,31,2
46,41,5
29,26,3
8,6,2
3,4,1
6,6,0
11,16,5
17,16,1
41,40,1
15,15,0
32,29,3
6,8,2
38,37,1
15,15,0
50,42,8
23,25,2
32,33,1
25,25,0
3,3,0
33,33,0
30,27,3
39,41,2
4,6,2
25,28,3
11,10,1
33,31,2
0,0,0
0,1,1
3,5,2
6,8,2
33,33,0
29,31,2
23,23,0
0,5,5
1,4,3
38,32,6
34,35,1
4,4,0
5,4,1
27,30,3
29,33,4
36,34,2
16,15,1
3,3,0
45,43,2
12,9,3
6,6,0
4,5,1
35,33,2
4,2,2
7,8,1
37,38,1
17,16,1
46,46,0
0,0,0
28,26,2
38,34,4
35,27,8
6,6,0
42,43,1
4,4,0
6,4,2
8,6,2
41,44,3
41,41,0
32,36,4
28,33,5
2,3,1
12,10,2
41,34,7
34,36,2
14,15,1
41,40,1
3,3,0
44,34,10
8,7,1
6,5,1
7,6,1
35,34,1
5,4,1
41,43,2
13,12,1
17,15,2
38,34,4
2,4,2
40,38,2
29,29,0
7,9,2
16,16,0
29,30,1
12,12,0
16,14,2
27,27,0
6,5,1
15,16,1
6,5,1
17,16,1
30,25,5
7,5,2
15,15,0
27,28,1
10,12,2
22,19,3
13,10,3
37,35,2
18,21,3
5,4,1
45,45,0
7,8,1
30,33,3
15,16,1
45,47,2
31,31,0
7,7,0
37,36,1
17,16,1
36,43,7
29,25,4
19,20,1
15,15,0
37,35,2
0,0,0
15,15,0
42,41,1
41,37,4
33,31,2
15,15,0
4,5,1
15,15,0
0,0,0
7,10,3
17,16,1
27,26,1
9,7,2
27,22,5
44,34,10
10,9,1
30,30,0
15,15,0
2,4,2
35,35,0
41,44,3
28,28,0
40,40,0
2,3,1
32,33,1
34,36,2
22,24,2
45,43,2
17,15,2
27,22,5
32,33,1
35,37,2
2,3,1
38,41,3
47,38,9
53,44,9
5,3,2
34,40,6
3,7,4
6,3,3
31,30,1
12,7,5
27,26,1
27,29,2
3,3,0
46,43,3
5,4,1
18,16,2
27,28,1
45,43,2
31,32,1
29,30,1
10,11,1
4,4,0
33,32,1
2,3,1
6,5,1
6,4,2
30,30,0
14,15,1
37,40,3
80,14,66
23,20,3
12,13,1
35,37,2
9,6,3
15,15,0
32,32,0
43,43,0
26,32,6
9,7,2
31,33,2
38,36,2
43,39,4
8,5,3
42,40,2
5,1,4
48,39,9
27,30,3
27,27,0
16,15,1
37,32,5
35,33,2
5,2,3
30,34,4
19,15,4
29,36,7
39,43,4
30,24,6
3,3,0
32,36,4
26,24,2
31,26,5
15,15,0
33,33,0
24,25,1
3,7,4
37,39,2
45,43,2
39,36,3
29,32,3
15,15,0
39,38,1
25,13,12
33,34,1
16,22,6
31,32,1
30,32,2
0,0,0
31,29,2
16,15,1
33,31,2
11,10,1
3,9,6
4,8,4
36,33,3
0,0,0
31,35,4
14,15,1
33,34,1
30,29,1
42,43,1
5,4,1
2,2,0
27,30,3
27,30,3
28,31,3
44,47,3
35,34,1
37,36,1
32,34,2
34,30,4
17,16,1
30,27,3
43,43,0
26,30,4
7,7,0
15,15,0
37,35,2
11,13,2
10,10,0
7,5,2
17,15,2
43,40,3
7,5,2
33,31,2
36,35,1
45,37,8
5,6,1
17,16,1
25,25,0
2,3,1
3,5,2
36,34,2
37,35,2
17,16,1
0,1,1
28,27,1
2,4,2
28,25,3
27,29,2
36,39,3
29,27,2
47,40,7
36,34,2
7,8,1
31,28,3
11,10,1
35,32,3
36,37,1
7,4,3
4,5,1
42,40,2
17,16,1
0,1,1
32,33,1
7,7,0
33,30,3
1,2,1
27,31,4
15,15,0
4,4,0
24,27,3
32,28,4
28,29,1
8,8,0
27,27,0
33,30,3
37,34,3
33,30,3
4,6,2
36,33,3
8,5,3
33,34,1
7,5,2
23,23,0
5,4,1
29,31,2
41,37,4
35,34,1
35,36,1
38,36,2
34,36,2
5,4,1
0,0,0
27,30,3
2,2,0
15,16,1
18,16,2
2,4,2
27,27,0
38,38,0
24,25,1
33,36,3
6,11,5
7,6,1
24,22,2
22,22,0
36,37,1
17,17,0
35,36,1
6,5,1
39,35,4
15,16,1
33,33,0
43,42,1
44,40,4
24,23,1
5,3,2
23,22,1
35,31,4
43,44,1
16,15,1
42,41,1
35,34,1
39,38,1
24,19,5
18,16,2
26,26,0
17,16,1
39,36,3
33,31,2
4,7,3
26,28,2
4,5,1
40,40,0
1,3,2
3,6,3
34,32,2
29,30,1
2,2,0
39,34,5
33,35,2
34,34,0
3,4,1
16,15,1
29,27,2
8,6,2
17,16,1
12,13,1
26,33,7
4,4,0
38,29,9
40,40,0
26,23,3
33,39,6
7,6,1
33,34,1
40,37,3
8,9,1
22,21,1
33,30,3
7,10,3
34,32,2
17,16,1
4,4,0
2,2,0
32,32,0
38,40,2
1,4,3
4,4,0
10,7,3
2,4,2
28,30,2
22,25,3
5,5,0
25,26,1
6,7,1
4,8,4
40,36,4
11,12,1
16,16,0
14,15,1
26,29,3
39,33,6
15,15,0
6,5,1
2,3,1
17,15,2
3,4,1
19,20,1
4,4,0
9,7,2
8,5,3
16,15,1
29,30,1
11,11,0
28,29,1
15,15,0
1,8,7
15,15,0
30,33,3
17,21,4
16,15,1
39,33,6
40,39,1
17,16,1
4,9,5
33,34,1
4,4,0
35,36,1
41,41,0
11,18,7
32,35,3
37,37,0
43,36,7
24,21,3
44,42,2
6,6,0
7,4,3
12,13,1
1,5,4
15,15,0
24,28,4
3,8,5
7,6,1
44,44,0
34,35,1
4,5,1
17,15,2
29,32,3
45,46,1
26,27,1
3,3,0
10,8,2
5,6,1
6,6,0
44,43,1
1,3,2
10,12,2
26,24,2
36,37,1
12,11,1
37,37,0
36,35,1
33,32,1
16,15,1
2,3,1
26,27,1
15,15,0
36,33,3
16,15,1
5,5,0
40,38,2
15,15,0
2,4,2
8,6,2
16,15,1
5,4,1
6,5,1
32,30,2
33,34,1
16,15,1
33,35,2
31,27,4
36,34,2
16,14,2
3,4,1
5,4,1
7,4,3
22,24,2
4,3,1
17,14,3
78,36,42
0,2,2
29,31,2
35,33,2
22,27,5
29,32,3
30,30,0
3,4,1
22,25,3
15,12,3
29,36,7
36,32,4
37,37,0
25,24,1
35,36,1
8,8,0
42,31,11
27,27,0
40,38,2
18,22,4
13,7,6
36,37,1
7,5,2
37,36,1
7,10,3
12,8,4
12,15,3
19,19,0
43,46,3
32,36,4
35,32,3
42,40,2
24,27,3
17,15,2
32,35,3
41,38,3
35,34,1
41,33,8
27,28,1
29,28,1
3,4,1
28,29,1
33,35,2
32,32,0
44,34,10
30,31,1
7,6,1
7,7,0
1,3,2
33,31,2
2,2,0
4,5,1
8,10,2
17,8,9
15,15,0
38,36,2
18,18,0
4,10,6
29,30,1
6,8,2
35,33,2
22,22,0
37,35,2
3,2,1
35,34,1
32,30,2
32,36,4
13,15,2
10,6,4
12,14,2
15,15,0
40,37,3
5,6,1
17,16,1
6,6,0
41,42,1
3,3,0
8,9,1
31,30,1
15,15,0
44,36,8
30,31,1
9,8,1
7,4,3
32,34,2
33,30,3
27,30,3
42,43,1
38,40,2
27,24,3
28,27,1
15,15,0
36,32,4
16,16,0
3,4,1
8,9,1
34,36,2
31,38,7
32,34,2
20,22,2
15,15,0
36,38,2
17,16,1
3,3,0
14,14,0
37,33,4
39,40,1
47,42,5
23,24,1
8,10,2
5,2,3
2,3,1
42,38,4
5,3,2
36,31,5
12,9,3
30,26,4
31,30,1
33,31,2
12,15,3
30,32,2
32,27,5
15,15,0
32,32,0
42,42,0
30,31,1
41,36,5
33,32,1
24,27,3
47,49,2
27,33,6
11,10,1
7,7,0
15,15,0
1,5,4
34,38,4
33,30,3
14,15,1
7,10,3
17,16,1
15,15,0
40,37,3
33,34,1
15,15,0
37,39,2
16,15,1
17,15,2
35,35,0
27,23,4
28,28,0
37,34,3
36,34,2
30,29,1
31,28,3
36,31,5
14,17,3
